ind,instance,balance-hard,balance-hard-std,balance-hard-entropy,balance-soft-std,balance-soft-entropy,nhard_len_stats.ave,nhards,nsofts,ncls,nvars,VG-mean,VG-max,VG-min,VG-entropy,VCG_C-entropy,VCG_C-max,VCG_C-mean,VCG_C-std,VCG_V-entropy,VCG_V-min,VCG_V-std,Horn-fraction,Horn-V-mean,Horn-V-max
95,xai-mindset2/diabetes.wcnf.gz,0.502927854,0.126313489,0.268613175,0.0,0.0,3.89,2065282,10032,2075314,61620,478.8469328,3016,3,2.7105098130000003,0.15167307800000002,1255,3.878132177,48.1841392,2.603863531,1,363.0666294,0.987273251,66.74336254,1254
96,MaxSATQueriesinInterpretableClassifiers/wcnf_gz/tictactoe_train_3_CNF_2_1.wcnf.gz,0.469613019,0.40683989,0.513085322,0.0,0.0,3.37,6807,916,7723,1514,23.53764861,428,3,1.287892564,0.911158956,10,3.086494885,2.882349754,1.287892564,2,54.20974285,0.81548621,7.714663144,172
97,atcoss/sugar/atcoss_sugar_18.wcnf.gz,0.522612575,0.308427281,2.214703522,0.0,0.0,3.46,823600,300,823900,53441,51.69938811,610,2,3.68874049,1.305688877,11,3.457088239,1.206905453,3.794449028,2,133.2924161,0.608123559,30.92109055,736
98,MaximumCommonSub-GraphExtraction/solved/g6_n39e38_n43e43_n61e61_n67e69_n67e68_n82e119.wcnf.gz,0.985010375,0.072357251,0.101057783,0.0,0.0,2.5,297088,38,297126,5567,110.138854,329,19,3.68161479,0.700460022,44,2.499562475,0.8900187909999999,3.639392111,24,325.4978227,0.999259573,132.3714748,5490
99,treewidth-computation/TWComp_queen5_5_N25.wcnf.gz,0.575035623,0.164617206,1.464260305,0.0,0.0,3.16,38832,24,38856,7274,20.98845202,121,6,0.7881915290000001,1.0644477,26,3.161390776,0.930088052,1.137789249,3,40.01692793,0.640107062,10.11754193,94
100,maxclique/structured/MANN_a45.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,1980,1035,3015,1035,4.826086957,23,4,0.178844913,0.643189472,2,1.656716418,0.474805186,0.178844913,4,3.87469128,0.34328358200000003,1.0,1
101,ramsey/ram_k4_n18.ra0.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,6120,6120,153,153.0,153,153,0.0,0.0,6,6.0,0.0,0.0,240,0.0,0.5,120.0,120
102,min-fill/MinFill_R1_games120.wcnf.gz,0.5884281020000001,0.202242511,1.945166721,0.0,0.0,4.01,963522,5021,968543,90752,68.71722937,946,1,2.855710768,1.198232141,9,3.991486181,1.479696925,2.711789224,1,93.51316866,0.552526837,18.97601155,420
103,set-covering/crafted/scpcyc/scpcyc09_maxsat.wcnf.gz,0.0,0.0,0.0,0.471404521,0.6365141679999999,0.0,0,6912,6912,2304,25.0,25,25,0.0,0.6365141679999999,4,3.0,1.4142135619999998,0.0,9,0.0,0.333333333,1.0,1
104,extension-enforcement/extension-enforcement_non-strict_stb_150_0.05_2_8_3.wcnf.gz,0.6398252179999999,0.210216258,1.058917589,0.218331043,0.199066071,2.74,83070,22436,105506,42742,80.53156146,724,2,0.960195468,1.071810881,151,2.368775236,5.507972392,0.266645985,2,33.38156384,0.998654105,5.34551495,583
105,maxcut/bipartite/maxcut-140-630-0.8-17.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1258,1258,140,9.985714286,17,4,2.391239918,0.0,2,2.0,0.0,2.391239918,6,5.66183067,0.5,8.985714286,16
106,atcoss/sugar/atcoss_sugar_02.wcnf.gz,0.574159496,0.276431331,2.1014892830000003,0.0,0.0,3.43,377202,300,377502,40788,27.99431205,610,2,3.252305676,1.467908171,11,3.42461232,1.462926181,3.230463588,2,85.31162228,0.724314043,21.67532117,514
107,SeanSafarpour/mem_ctrl-problem.dimacs_27.filtered.wcnf.gz,0.0,0.0,0.0,0.155627072,1.2190153259999998,0.0,0,15983633,15983633,4426259,6.897772363,5734,1,1.37789929,0.681988835,4,2.60238514,0.492095758,1.651865397,1,110.73525,0.660002454,5.759379196,14868
108,maxclique/structured/p_hat500-2.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,61804,500,62304,500,248.216,383,111,5.236475938,0.046715696,2,1.991974833,0.089223111,5.236475938,111,73.22658905,0.008025167,1.0,1
109,maxclique/structured/brock800_4.clq.wcnf.gz,0.0,0.0,0.0,0.0,0.0,2.0,111957,800,112757,800,280.8925,319,235,3.97372749,0.042177942,2,1.992905097,0.08393191,3.97372749,235,13.42519809,0.007094903000000001,1.0,1
110,scheduling/cnf_12.wcnf.gz,0.500247287,0.278589328,1.580598374,0.0,0.0,2.53,1169238,2041,1171279,289958,23.49680299,2312,2,2.504076426,0.819360671,265,2.527466983,2.105100901,1.353412955,1,35.42254564,0.725550445,6.542892419,4600
111,gen-hyper-tw/GenHyperTW_2bitcomp_5.wcnf.gz,0.54203989,0.129211449,1.031525475,0.0,0.0,2.98,2413090,310,2413400,1225430,12.71479399,847,3,0.959721817,1.066019471,17,2.977131847,1.523780163,1.190924663,2,21.55393633,0.815701914,3.735892707,376
112,des/cnf.20.p.4.wcnf.gz,0.6233632179999999,0.29921312,1.224986985,0.0,0.0,2.31,438672,5320,443992,98194,10.39505469,26,3,2.291202084,0.828921985,7,2.292095353,0.840230537,2.116535377,4,6.695857325,0.7818181409999999,6.916705705,26
113,pseudoBoolean/primes-dimacs-cnf/normalized-par32-1.opb.msat.wcnf.gz,0.213886977,0.448380896,0.591762395,0.0,0.0,2.3,11394,6352,17746,6352,7.02802267,162,1,1.7181796319999998,1.072510084,3,1.831736729,0.830758232,1.6470366,2,6.294869007999999,0.579623577,2.0,2
114,maxclique/structured/brock400_2.clq.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1188,1188,40,30.7,36,24,2.1647311680000003,0.0,2,2.0,0.0,2.1647311680000003,46,5.141984053,0.5,29.7,35
115,fault-diagnosis/s38584_nan_explicit_2_0.wcnf.gz,0.382419501,0.16338609199999998,0.994172576,0.0,0.0,2.73,1115040,49770,1164810,155804,111.5234012,7315,1,3.743218725,0.806568547,316,2.655412471,5.377360334,2.689188535,1,81.26256454,0.824867575,12.54721317,6424
116,ramsey/ram_k4_n20.ra0.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,9690,9690,190,190.0,190,190,0.0,0.0,6,6.0,0.0,0.0,306,0.0,0.5,153.0,153
117,xai-mindset2/australian.wcnf.gz,0.503247665,0.132138537,0.290240862,0.0,0.0,3.88,1733728,9304,1743032,57004,443.7608589,2716,3,2.683802304,0.164197817,1164,3.865756911,46.21550057,2.580224431,1,326.690139,0.986010584,60.54076907,1163
118,treewidth-computation/TWComp_1c75_N69.wcnf.gz,0.573090316,0.156954979,1.424332964,0.0,0.0,3.29,768167,68,768235,91700,33.29827699,341,6,0.531085864,0.984915099,70,3.2885965880000003,0.921938562,0.99603293,3,93.90317989,0.589819521,15.48544166,270
119,optic/gen_add_6_carry_991.wcnf.gz,0.0,0.0,0.0,0.0,0.0,34.59,136281,6484,142765,6484,1061.080814,3573,1,2.527096247,3.860904408,127,33.06439954,17.85362524,2.837537242,2,896.5584911000002,0.045424299,1.000154226,2
120,des/cnf.17.p.9.wcnf.gz,0.623345343,0.299169144,1.224866546,0.0,0.0,2.31,504632,6120,510752,112954,10.39506348,26,3,2.290896206,0.82836116,7,2.292133952,0.840082351,2.116206931,4,6.696049036000002,0.781915685,6.918488942000001,26
121,gen-hyper-tw/GenHyperTW_uf20-01.wcnf.gz,0.5476499,0.125098302,0.8892760679999999,0.0,0.0,2.47,75501,91,75592,46941,8.083445176,134,3,1.133175242,0.808476058,20,2.471809186,1.1576330890000002,1.274775388,2,5.140677022,0.954876177,3.56470889,76
122,set-covering/crafted/scpclr/scpclr13_maxsat.wcnf.gz,0.0,0.0,0.0,0.355741799,0.420357853,0.0,0,4810,4810,715,715.0,715,715,0.0,1.537808789,495,76.10810811,63.65968803,0.0,512,0.0,0.148648649,1.0,1
123,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr7-plb100.wcnf.gz,0.4804757000000001,0.291642611,1.693145049,0.0,0.0,2.37,4505,150,4655,2046,8.624633431,91,1,1.724638665,1.465147609,16,2.326315789,1.652997558,1.799088012,1,8.115419623,0.8328678840000001,3.3714565000000003,28
124,atcoss/mesat/atcoss_mesat_18.wcnf.gz,0.555144395,0.207741385,1.3439289840000002,0.0,0.0,3.46,1605163,301,1605464,366276,17.20000764,2821,1,2.107023091,0.8386467609999999,4,3.462611432,0.914555071,1.578949621,1,361.7390339,0.479458275,6.313482183,49343
125,treewidth-computation/TWComp_1dp_N76.wcnf.gz,0.572962924,0.156538364,1.421154412,0.0,0.0,3.3,1023384,75,1023459,118369,34.39222263,376,6,0.516754381,0.97922609,77,3.29543245,0.921089785,0.981399093,3,100.8192008,0.587043545,15.95964315,298
126,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr14-plb100.wcnf.gz,0.445643628,0.268817879,1.577958313,0.0,0.0,2.49,5609,150,5759,2046,15.93841642,151,1,1.954243759,1.402293391,21,2.4554610180000003,2.34060638,1.857505674,1,11.32413636,0.864907102,4.450635386,32
127,SeanSafarpour/rsdecoder6.dimacs.filtered.wcnf.gz,0.0,0.0,0.0,0.201680147,1.274388207,0.0,0,936006,936006,238290,7.500700827,605,2,1.834190442,0.604509495,4,2.737125617,0.455075825,1.93786213,2,28.80439375,0.568419433,5.665701456,595
128,aes/mul_8_11.wcnf.gz,0.0,0.0,0.0,0.0,0.0,82.32,65280,15008,80288,15008,1370.47548,4937,837,4.566947532,2.541779281,90,67.12036668,31.89125385,1.32741375,129,409.2244304,0.186927063,1.0,1
129,MaximumCommonSub-GraphExtraction/solved/g3_n52e77_n57e74_n58e75.wcnf.gz,0.973247961,0.102936508,0.177392677,0.0,0.0,2.53,45132,77,45209,1500,64.79466667,103,11,3.755361827,0.728202215,17,2.523546197,0.7821243990000001,3.739904234,13,67.73884141,0.99654936,74.93733333,509
130,set-covering/crafted/scpclr/scpclr11_maxsat.wcnf.gz,0.0,0.0,0.0,0.429434558,0.555536597,0.0,0,1353,1353,330,330.0,330,330,0.0,1.481111921,210,31.2195122,32.85928031,0.0,128,0.0,0.243902439,1.0,1
131,atcoss/sugar/atcoss_sugar_03.wcnf.gz,0.579946364,0.271369081,2.094858013,0.0,0.0,3.38,381597,300,381897,39860,29.83763171,610,3,3.288594278,1.4181710790000002,11,3.382055895,1.3980512530000002,3.270186078,2,81.75285479,0.725177207,22.31241846,514
132,gen-hyper-tw/GenHyperTW_dubois24.wcnf.gz,0.536247473,0.149031718,1.16504513,0.0,0.0,3.18,865614,151,865765,380347,15.84113717,640,3,1.29114396,1.144216035,9,3.180935935,1.657439773,1.482149689,2,23.93583179,0.754383695,3.997862478,284
133,optic/gen_mult_4_5_33.wcnf.gz,0.0,0.0,0.0,0.0,0.0,43.19,58807,4754,63561,4754,1173.258309,3500,1,7.126759906,4.436782546,190,40.03618571,29.0873153,6.878675575,2,479.6583192,0.074872957,1.001051746,2
134,mbd/b14_C-mbd14-0277.wcnf.gz,0.423591128,0.426738353,1.324892803,0.0,0.0,2.47,29368,1851,31219,11949,6.6307640810000015,145,3,2.0072579,1.097077098,7,2.385726641,0.758248571,1.620628811,3,8.649566405,0.464813095,3.074985354,83
135,MaximumCommonSub-GraphExtraction/solved/g4_n24e34_n47e56_n92e122_n98e129.wcnf.gz,0.988121478,0.06733876700000001,0.08963501,0.0,0.0,2.69,124827,34,124861,1984,131.4768145,190,6,3.055988483,0.6393879379999999,37,2.6891183,0.800672791,3.151793683,9,313.417703,0.999255172,168.1854839,2693
136,treewidth-computation/TWComp_queen6_6_N36.wcnf.gz,0.57413929,0.160237649,1.445740211,0.0,0.0,3.21,114245,35,114280,18629,24.22808524,176,6,0.658091183,1.038682232,37,3.208102905,0.929191055,1.07491639,3,54.15191496,0.622287364,11.53078533,138
137,atcoss/sugar/atcoss_sugar_05.wcnf.gz,0.547961905,0.297957776,2.310007411,0.0,0.0,3.78,754789,300,755089,53465,37.26679136,612,3,3.4608485,1.584041071,11,3.774319319,1.469045241,3.438419005,2,157.4792946,0.648518254,32.50571402,520
138,ramsey/ram_k3_n10.ra0.wcnf.gz,0.0,0.0,0.0,0.481045693,0.655481774,0.0,0,330,330,45,45.0,45,45,0.0,0.655481774,6,4.909090909,1.443137079,0.0,36,0.0,0.636363636,28.0,28
139,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_1_10_0.wcnf.gz,0.639719626,0.209527358,1.056103663,0.217115032,0.197332819,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
140,min-fill/MinFill_R0_queen6_6.wcnf.gz,0.572334923,0.231149104,1.90880058,0.0,0.0,3.3,52800,340,53140,9036,30.99822931,281,8,2.755366034,1.400506651,8,3.280955965,1.4759094680000002,2.615172023,5,33.53005599,0.697308995,10.88258079,140
141,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr12-plb100.wcnf.gz,0.455950059,0.276460835,1.632658458,0.0,0.0,2.46,5217,150,5367,2046,13.48778104,131,1,1.912307294,1.440637065,20,2.415688467,2.113052193,1.839982,1,10.14828899,0.85504006,4.06744868,27
142,atcoss/sugar/atcoss_sugar_15.wcnf.gz,0.541762979,0.290900373,2.229441678,0.0,0.0,3.61,743965,300,744265,55429,38.16404770000001,612,2,3.4245380510000003,1.4885829780000002,11,3.610688397,1.387489908,3.5557657610000004,2,141.96728180000005,0.649262024,29.47188295,520
143,ramsey/ram_k3_n17.ra0.wcnf.gz,0.0,0.0,0.0,0.41573971,0.5297061989999999,0.0,0,3060,3060,136,136.0,136,136,0.0,0.5297061989999999,6,5.333333333,1.247219129,0.0,120,0.0,0.7777777779999999,105.0,105
144,xai-mindset2/bupa.wcnf.gz,0.506967969,0.191255968,0.536679447,0.0,0.0,3.74,400721,3936,404657,27115,128.406454,864,3,2.735316614,0.311342047,329,3.711266579,23.19003227,2.677215489,1,142.19087040000005,0.96816316,29.15758805,328
145,reversi/rev66-20.wcnf.gz,0.57810911,0.233505706,1.164151166,0.5,0.693147181,2.55,104712,72,104784,17372,42.15542252,144,3,3.323459239,0.703399577,47,2.553290579,2.419939678,2.327782441,4,20.49983897,0.910291648,11.38752015,103
146,close_solutions/SAT11__application__jarvisalo__smtqfbv-aigs__smtlib-qfbv-aigs-bin_libsmbsharemodes_vc5759-tseitin.cnf.wcnf.9.wcnf.gz,0.5714266929999999,0.369409503,1.418088417,0.474645214,0.6428750879999999,2.33,456351,164758,621109,164758,6.2314060620000005,2308,1,1.140822703,1.046183954,5,1.979647695,0.71398742,1.132423261,2,16.8743706,0.8074556959999999,5.28533971,2307
147,optic/gen_mult_4_5_991.wcnf.gz,0.0,0.0,0.0,0.0,0.0,46.46,2889,4754,7643,4754,370.0218763,1525,1,6.141423878,2.318021909,176,18.18317415,25.63378896,3.038406563,2,19.83280855,0.622661259,1.001051746,2
148,SeanSafarpour/spi2.dimacs.filtered.wcnf.gz,0.0,0.0,0.0,0.189372153,1.303227271,0.0,0,515813,515813,124251,7.787357847999999,254,2,1.946875486,0.649888741,4,2.711949873,0.470952746,1.867652033,2,26.90733455,0.602918112,6.30002173,331
149,MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/tictactoe_train_0_CNF_2_1.wcnf.gz,0.468840136,0.407152912,0.513667651,0.0,0.0,3.37,6788,915,7703,1511,23.554599600000003,433,3,1.28998013,0.911981067,10,3.0893158510000003,2.885511775,1.28998013,2,54.25844432,0.81513696,7.705493051,172
150,des/cnf.20.p.10.wcnf.gz,0.62334122,0.299140373,1.22470032,0.0,0.0,2.31,636592,7720,644312,142474,10.39615649,26,3,2.290475522,0.828101419,7,2.292169011,0.839997432,2.116015401,4,6.696283582,0.7819441509999999,6.919887137000001,26
151,gen-hyper-tw/GenHyperTW_flat30-99.wcnf.gz,0.542774471,0.128617433,1.029408308,0.0,0.0,2.96,2191365,300,2191665,1119405,12.36675466,802,3,0.964576434,1.058457981,10,2.96309655,1.499035278,1.186536702,2,21.02859858,0.8188021440000001,3.727364091,356
152,gen-hyper-tw/GenHyperTW_dubois23.wcnf.gz,0.5365604429999999,0.149767881,1.168184248,0.0,0.0,3.17,776658,142,776800,342244,15.64499012,613,3,1.322461016,1.143078063,9,3.166081359,1.649703306,1.5024833169999998,2,23.30522178,0.7577793509999999,4.003190706,272
153,ramsey/ram_k3_n12.ra0.wcnf.gz,0.0,0.0,0.0,0.461538462,0.61724177,0.0,0,715,715,66,66.0,66,66,0.0,0.61724177,6,5.076923077,1.384615385,0.0,55,0.0,0.692307692,45.0,45
154,scheduling/cnf_12_center.wcnf.gz,0.50083772,0.273279002,1.5175920530000002,0.474224418,0.642048294,2.51,767081,1707,768788,201204,20.22212282,1702,2,1.376457371,0.709795216,265,2.503659006,2.009534106,0.946309897,1,29.73887084,0.738139773,6.239816306,362
155,fault-diagnosis/s38584_nan_explicit_5_0.wcnf.gz,0.385478785,0.166024511,1.016792606,0.0,0.0,2.72,1061494,49770,1111264,157161,105.1877438,6781,1,3.724086425,0.815856343,326,2.638778904,6.684363836,2.552657027,1,78.46842046,0.8159006320000001,11.75273128,5946
156,des/cnf.17.p.10.wcnf.gz,0.623345214,0.299166366,1.22485957,0.0,0.0,2.31,507931,6160,514091,113692,10.39503219,26,3,2.290964465,0.8283198490000001,7,2.29213505,0.8400710659999999,2.116238947,4,6.6960113,0.781923823,6.918631037999999,26
157,SeanSafarpour/rsdecoder-problem.dimacs_41.filtered.wcnf.gz,0.0,0.0,0.0,0.182589713,1.301136384,0.0,0,3829036,3829036,1186705,6.11009223,1497,2,1.543636492,0.707273541,4,2.571283738,0.503352855,1.907609807,2,28.19523377,0.671511315,5.16751678,999
158,SeanSafarpour/wb_4m8s-problem.dimacs_47.filtered.wcnf.gz,0.0,0.0,0.0,0.173571267,1.286471097,0.0,0,8517027,8517027,2691008,5.969518485,753,1,1.856150421,0.725805157,3,2.551620066,0.5130533860000001,1.968877711,1,20.42302287,0.6936733909999999,5.246281319,721
159,uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr12-plb100.wcnf.gz,0.456266625,0.276581153,1.642239139,0.0,0.0,2.46,5206,150,5356,2046,13.4516129,134,1,1.954651796,1.449496783,22,2.414488424,2.11955209,1.831400559,1,10.11738701,0.854742345,4.056695992,30
160,SeanSafarpour/wb_4m8s-problem.dimacs_49.filtered.wcnf.gz,0.0,0.0,0.0,0.173567793,1.28645841,0.0,0,8812799,8812799,2781876,5.974137596,753,1,1.860091451,0.7257887540000001,3,2.551621681,0.5130448910000001,1.973826298,1,20.45248218,0.693674847,5.251171152,721
161,extension-enforcement/extension-enforcement_non-strict_stb_150_0.1_2_8_2.wcnf.gz,0.6398252179999999,0.210216258,1.058917589,0.30020195,0.325415818,2.74,83070,22436,105506,42742,80.53156146,724,2,0.960195468,1.071810881,151,2.368775236,5.507972392,0.266645985,2,33.38156384,0.998654105,5.34551495,583
162,SeanSafarpour/SM_AS_TOP_buggy1.dimacs.filtered.wcnf.gz,0.0,0.0,0.0,0.176240743,1.225724845,0.0,0,694438,694438,145899,8.097540079,1025,1,1.76703341,0.58017183,4,2.758434878,0.440513149,1.4857163759999998,2,64.68869661,0.590928204,7.351229275,1355
163,xai-mindset2/liver-disorder.wcnf.gz,0.506967969,0.191255968,0.536679447,0.0,0.0,3.74,400721,3936,404657,27115,128.406454,864,3,2.7353473910000003,0.311342047,329,3.711266579,23.19003227,2.677215489,1,142.19087040000005,0.96816316,29.15758805,328
164,fault-diagnosis/s38584_nan_explicit_10_0.wcnf.gz,0.377444619,0.151644099,0.884358986,0.0,0.0,2.76,1359615,49770,1409385,169465,124.8359307,7858,1,3.66571557,0.703260089,1276,2.701324337,19.42775751,2.536990003,1,103.694107,0.8469183370000001,14.33954504,6900
165,aes/mul_8_9.wcnf.gz,0.0,0.0,0.0,0.0,0.0,54.71,65280,7840,73120,7840,800.4489796,3669,395,4.273023103,2.522335127,64,48.95448578,17.03423335,1.438749812,129,610.227565,0.107221007,1.0,1
166,treewidth-computation/TWComp_myciel5_N47.wcnf.gz,0.5739147179999999,0.15760475699999998,1.431599656,0.0,0.0,3.24,249803,46,249849,36283,27.31667723,231,6,0.6184782839999999,1.017441959,48,3.242498469,0.926803553,1.02941047,3,67.64088982,0.609476124,12.86938787,182
167,xai-mindset2/hepatitis.wcnf.gz,0.512739381,0.227569905,0.748353678,0.0,0.0,3.58,151491,2888,154379,17490,140.1365352,852,3,2.727057835,0.440031772,362,3.53577883,22.80851069,2.612513738,1,78.22290725,0.95288867,17.05580332,361
168,ramsey/ram_k4_n19.ra0.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,7752,7752,171,171.0,171,171,0.0,0.0,6,6.0,0.0,0.0,272,0.0,0.5,136.0,136
169,min-fill/MinFill_R0_queen8_8.wcnf.gz,0.580082807,0.218567934,1.980395075,0.0,0.0,3.64,211624,1288,212912,28608,45.90212528,505,8,2.730841473,1.354671163,8,3.627038401,1.488262021,2.629447757,5,53.4579218,0.621491508,13.40209032,252
170,optic/gen_mult_5_5_991.wcnf.gz,0.0,0.0,0.0,0.0,0.0,54.01,10704,14256,24960,14256,537.6317339999998,4751,1,6.647645388,2.633685367,185,23.73349359,30.65071866,4.006401491,2,46.90041945,0.5713541670000001,1.00035073,2
171,gen-hyper-tw/GenHyperTW_dubois30.wcnf.gz,0.532850276,0.149760722,1.19040823,0.0,0.0,3.34,1398189,178,1398367,573523,18.48961768,802,3,1.271281367,1.167855351,9,3.344454639,1.736109185,1.481746442,2,29.59612189,0.71028421,4.035632398,356
172,des/cnf.14.p.10.wcnf.gz,0.6233496070000001,0.299193087,1.225031343,0.0,0.0,2.31,415559,5040,420599,93028,10.39373092,26,3,2.291478488,0.82852703,7,2.292097699,0.840143477,2.116397185,4,6.695699932,0.7819086590000001,6.917347465,26
173,extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_1.wcnf.gz,0.639719626,0.209527358,1.056103663,0.215915135,0.19562710100000005,2.74,148390,39900,188290,76190,105.5511222,968,2,0.938021094,1.069453853,201,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,779
174,maxcut/bipartite/maxcut-140-630-0.7-31.wcnf.gz,0.0,0.0,0.0,0.5,0.693147181,0.0,0,1260,1260,140,10.0,18,5,2.257062503,0.0,2,2.0,0.0,2.257062503,8,4.991421212,0.5,9.0,17
175,xai-mindset2/shuttleM.wcnf.gz,0.469001726,0.070086206,0.052498396,0.0,0.0,4.24,22317681,6910,22324591,76107,716.2526574,12868,3,2.63296884,0.039169674,692,4.2408812330000005,39.22680475,2.41471178,1,4340.178010000001,0.995329142,584.0751179,11487
176,optic/gen_mult_4_6_9999.wcnf.gz,0.0,0.0,0.0,0.0,0.0,74.5,159850,11561,171411,11561,2802.137099,7961,1,7.866449154,4.971243098,322,69.54313317,46.15073276,7.624159255,2,814.8287164,0.06749275099999999,1.000691982,2
177,min-fill/MinFill_R0_queen11_11.wcnf.gz,0.587556834,0.203565091,1.953288456,0.0,0.0,3.97,1203840,5280,1209120,117007,71.85182938,1081,9,2.883843025,1.218894093,9,3.955240175,1.494956896,2.732717105,5,92.69625033,0.5575575629999999,18.26018956,480
178,treewidth-computation/TWComp_eil51.tsp_N51.wcnf.gz,0.573887936,0.15695984300000002,1.427264256,0.0,0.0,3.25,316949,50,316999,44165,28.50168686,251,6,0.602692114,1.010014571,52,3.2537736710000003,0.925693159,1.010956635,3,72.59004953,0.605235348,13.38702593,198
179,MaximumCommonSub-GraphExtraction/solved/g6_n14e13_n14e21_n14e13_n14e13_n14e20_n18e28.wcnf.gz,0.925663562,0.15137766800000002,0.321184485,0.0,0.0,2.09,10955,13,10968,851,27.31022327,91,12,1.958054685,0.14231212699999998,17,2.086250912,0.922923411,1.758113399,11,6.487300695,0.993982495,25.83313749,78
180,gen-hyper-tw/GenHyperTW_par8-4-c.wcnf.gz,0.541070567,0.136921755,1.07206092,0.0,0.0,2.96,945213,205,945418,470143,12.99766879,595,3,1.098496022,1.077027635,33,2.9629105860000005,1.581965279,1.327417998,2,18.73734685,0.819735821,3.837655777,264
181,min-fill/MinFill_R3_miles750.wcnf.gz,0.592573915,0.20350665,1.954103059,0.0,0.0,3.95,1144940,5028,1149968,113181,69.57412463,1063,1,3.04097287,1.228500042,9,3.937620873,1.5013001380000002,2.993968111,1,91.17460302,0.566073143,18.2116433,472
182,reversi/rev66-30.wcnf.gz,0.578076237,0.233461943,1.164042482,0.5,0.693147181,2.55,157032,72,157104,26022,42.21097533,144,3,3.31720212,0.700615303,47,2.554002444,2.420265612,2.317944216,4,20.56781068,0.910250535,11.40050726,103
183,MaximumCommonSub-GraphExtraction/solved/g10_n13e12_n13e12_n14e13_n14e13_n14e13_n14e13_n14e13_n15e13_n15e14_n15e14.wcnf.gz,0.922318026,0.153522406,0.32619565300000003,0.0,0.0,2.08,17809,12,17821,1438,25.86369958,119,2,1.225724102,0.075243592,15,2.076707255,0.938611225,1.146195847,2,9.58865777,0.99388362,24.6759388,119
184,set-covering/crafted/scpcyc/scpcyc06_maxsat.wcnf.gz,0.0,0.0,0.0,0.496903995,0.686961577,0.0,0,432,432,192,16.0,16,16,0.0,0.686961577,4,2.666666667,1.490711985,0.0,6,0.0,0.444444444,1.0,1
185,optic/gen_mult_3_5_9999.wcnf.gz,0.0,0.0,0.0,0.0,0.0,24.61,6101,768,6869,768,303.7916667,556,1,5.426325127999999,3.62930723,75,21.97146601,12.20448862,5.620017845,2,129.7439078,0.112534576,1.006510417,2
186,atcoss/mesat/atcoss_mesat_10.wcnf.gz,0.5671988720000001,0.209799649,1.251319321,0.0,0.0,3.25,1078379,301,1078680,333864,12.44542089,2821,1,1.947106492,1.001396615,4,3.2475646160000005,1.004570433,1.4826480219999998,1,306.7365236,0.528484815,4.650615221,49343
187,treewidth-computation/TWComp_queen7_7_N49.wcnf.gz,0.5735510629999999,0.158392182,1.435358625,0.0,0.0,3.25,281488,48,281536,39542,28.23230995,241,6,0.618808345,1.012998971,50,3.249825955,0.926297472,1.037589435,3,70.61461902,0.605492726,13.26910627,190
188,xai-mindset2/hungarian.wcnf.gz,0.508062518,0.199652322,0.5832257710000001,0.0,0.0,3.71,354983,3960,358943,26903,127.03077720000002,856,3,2.729720589,0.338121723,331,3.67691249,22.97089719,2.652535987,1,125.0411066,0.964866288,26.0054269,330
189,hs-timetabling/GreeceWesternGreeceUniversityInstance4.xml.wcnf.gz,0.777305418,0.246446602,1.222274625,0.058066299,0.022623932000000003,2.4,553566,3547,557113,69783,16.96188183,50,3,2.677661783,0.6921802459999999,36,2.39500604,1.5236451480000002,2.497911498,2,17.38403471,0.946562008,16.98569852,62
190,mbd/b14_C-mbd14-0337.wcnf.gz,0.423701276,0.426824188,1.325109994,0.0,0.0,2.47,29368,1851,31219,11949,6.6307640810000015,145,3,2.0072579,1.097077098,7,2.385726641,0.758248571,1.620628811,3,8.649566405,0.464813095,3.074985354,83
191,MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/wdbc_train_0_DNF_5_1.wcnf.gz,0.5268022179999999,0.24723655100000005,0.241583651,0.0,0.0,3.55,27445,951,28396,1901,91.3419253,583,6,2.197126438,0.401517063,28,3.46284688,6.01743547,2.185617399,2,73.73755376,0.936786871,27.48605997,182
