instance,balance-soft,balance-hard-max,balance-hard-min,balance-hard-std,balance-hard-entropy,balance-soft-min,balance-soft-std,balance-soft-entropy,nhard_len_stats.ave,nhard_len_stats.min,nhard_len_stats.stddev,nsoft_len_stats.stddev,nvars,VG-mean,VG-max,VG-std,VG-entropy,VCG_C-entropy,VCG_C-mean,VCG_C-std,VCG_V-entropy,VCG_V-min,VCG_V-std,Horn-fraction,Horn-V-mean,Horn-V-min,Horn-V-std
min-fill/MinFill_R3_miles1000.wcnf.gz,1.0,1.0,0.0,0.205779767,1.959644709,1,0.0,0.0,3.87,1,1.52,0.0,122896,65.86964588,1108,138.4369281,3.102246595,1.268698445,3.857807357,1.527110353,3.0163674960000004,1,86.03201274,0.587883551,17.23796543,1,45.58881166
pseudoBoolean/primes-dimacs-cnf/normalized-par32-2.opb.msat.wcnf.gz,1.0,1.0,0.0,0.448985064,0.592926673,1,0.0,0.0,2.29,1,0.69,0.0,6352,6.965680101,158,12.49665269,1.727397612,1.070526255,1.825610307,0.830852624,1.657369848,2,6.255590288,0.582730561,2.0,2,0.0
SeanSafarpour/rsdecoder-problem.dimacs_38.filtered.wcnf.gz,0.50543157,0.0,0.0,0.0,0.0,0,0.182596091,1.301172774,0.0,0,0.0,0.5,1198007,6.110462627,1497,19.97236719,1.5435665019999998,0.70722787,2.571394534,0.503331995,1.907581223,2,28.20345002,0.67145732,5.167364631,2,15.34091987
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.7.wcnf.gz,0.968197702,1.0,0.0,0.204166583,0.859007973,0,0.17547339399999998,0.140952374,2.97,1,8.79,0.0,138795,163.66264630000003,13241,518.2310535,3.908015176,0.6783370240000001,2.914005349,8.670960881000001,3.663682436,3,443.7383059,0.960475852,69.90333946,1,228.3201244
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_0.wcnf.gz,0.951002506,1.0,0.0,0.209527358,1.056103663,0,0.215862779,0.195552778,2.74,2,7.12,0.0,76190,105.5511222,968,108.3295886,0.938021094,1.069453853,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,2,38.68648489
railway-transport/we.wcnf.gz,1.0,1.0,0.0,0.152956962,1.384158696,1,0.0,0.0,3.72,2,0.65,0.0,280446,111.9373783,673,64.46553175,4.934686949,0.907479796,3.715699944,0.664481667,4.688093703,3,53.49207643,0.127692993,7.926228222000001,1,7.574914793
maxcut/dimacs_mod/MANN_a27.clq.wcnf.gz,0.5,0.0,0.0,0.0,0.0,0,0.5,0.693147181,0.0,0,0.0,0.0,42,41.23809524,42,1.615542424,0.931381978,0.0,2.0,0.0,0.931381978,62,3.231084848,0.5,40.23809524,31,1.615542424
des/cnf.19.p.7.wcnf.gz,1.0,1.0,0.0,0.29917035,1.224833703,1,0.0,0.0,2.31,1,0.83,0.0,117382,10.39547801,26,6.263124007,2.290906031,0.8284128470000001,2.292134831,0.8400883029999999,2.116274031,4,6.696041827999999,0.781901145,6.918590585,2,5.227705947
des/cnf.19.p.9.wcnf.gz,1.0,1.0,0.0,0.299157923,1.224771849,1,0.0,0.0,2.31,1,0.83,0.0,129190,10.39594396,26,6.263401097999999,2.290755865,0.828313752,2.292155218,0.8400594709999999,2.116204662,4,6.696209659,0.7819089029999999,6.919010759,2,5.227682105
extension-enforcement/extension-enforcement_non-strict_stb_200_0.1_2_10_1.wcnf.gz,0.899674185,1.0,0.0,0.209527358,1.056103663,0,0.300433929,0.325798272,2.74,2,7.12,0.0,76190,105.5511222,968,108.3295886,0.938021094,1.069453853,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,2,38.68648489
SeanSafarpour/rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered.wcnf.gz,0.5008124110000001,0.0,0.0,0.0,0.0,0,0.184393728,1.320402102,0.0,0,0.0,0.51,339892,6.066344604,885,17.14081877,1.651613058,0.7303828529999999,2.566664497,0.5144648860000001,1.892656901,1,27.33028514,0.669235414,5.193740953,1,14.48219111
MaximumCommonSub-GraphExtraction/solved/g4_n58e71_n61e85_n100e127_n104e131.wcnf.gz,0.0,1.0,0.024390244,0.06995841900000001,0.095761818,0,0.0,0.0,2.6,1,0.84,0.0,4351,121.8117674,200,42.44293379,4.51023255,0.6895356140000001,2.596529156,0.8452129820000001,4.4949144510000005,5,275.589738,0.999169108,150.4966674,4,275.4850058
optic/gen_mult_3_6_9999.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,34.49,1,15.88,0.0,1044,489.0402299,829,131.76248629999998,5.855550944,4.058325909,31.67114905,17.81712077,6.229196813,2,276.5194651,0.08470891400000001,1.007662835,1,0.087201584
min-fill/MinFill_R0_myciel7.wcnf.gz,1.0,1.0,0.0,0.19418631,1.853808022,1,0.0,0.0,4.22,1,1.43,0.0,328138,101.7893935,1901,238.1801683,3.0422303060000004,1.053526422,4.209769627,1.436077723,3.080448193,5,150.5671233,0.514695335,25.58067033,1,67.60256085
optic/gen_mult_5_5_399.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,30.25,1,24.9,0.0,14256,861.4810606000002,7580,504.7682498,7.185465838,4.100878047,26.71397052,25.22093162,6.215111747999999,2,243.5029602,0.121052944,1.000631313,1,0.025118013
scheduling/cnf_small.wcnf.gz,0.632958801,1.0,0.0,0.28142588,1.5247959780000002,0,0.481997881,0.657362158,2.52,2,1.7,0.0,12617,19.46841563,567,34.10845226,1.386423089,0.744882002,2.514203761,1.698530212,1.132567952,3,23.61768922,0.7306915970000001,6.0462867560000015,2,15.60228574
atcoss/sugar/atcoss_sugar_10.wcnf.gz,0.0,1.0,0.0,0.27337944,2.120824844,0,0.0,0.0,3.41,1,1.4,0.0,43861,29.37833155,610,61.98358343,3.19699684,1.436425473,3.404720226,1.396666701,3.292523415,2,90.82866416,0.707059578,21.73552815,1,57.05984297
bcp/hipp-yRa1/simp/simp-ibd_50.08.wcnf.gz,1.0,1.0,0.0,0.236533686,1.307135638,1,0.0,0.0,2.57,1,0.95,0.0,2952,48.06165312,135,28.46476438,4.514067709,0.729963584,2.570641305,0.953567718,3.831799218,1,31.03420221,0.301742145,11.25033875,0,11.19069735
railway-transport/pesp_5min.wcnf.gz,1.0,1.0,0.0,0.153999309,1.554746477,1,0.0,0.0,3.83,1,0.72,0.0,34756,151.6663022,940,92.53826831,4.867895352,1.068378429,3.822004909,0.7358380609999999,5.0185244,3,96.97256307,0.110715706,10.113074,2,10.36158573
